Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1699444088.9383464
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666625648.0
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Discovery_App\apps.py first seen with mtime 1699897067.9921987
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1699444088.8093984
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1699444088.9226696
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1699444088.9593058
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699444089.1014528
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1699444088.7894683
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1699444085.7644765
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1699457040.2451465
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1699457040.2420685
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1699457037.2576666
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1699444088.920668
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1699444089.0588875
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1699444089.0831392
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1699444089.0821068
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1699444088.7969754
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\cProfile.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1699444086.3316953
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1699444088.7724793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1699444085.3491387
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1699444085.355116
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Ratings_App\apps.py first seen with mtime 1699897108.0581763
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1699444086.33821
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1699444088.906046
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1699430847.331807
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Notifications_App\models.py first seen with mtime 1699897131.3636794
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1699444088.767111
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1699457037.2533872
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1699444089.0679705
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1699444089.032356
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666625648.0
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Discovery_App\models.py first seen with mtime 1699897067.9940476
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1699520628.9024563
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1699444088.8093984
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1699444088.7819512
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1699444088.9101408
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1699444087.0011785
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\pstats.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1699444086.8158274
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1699444088.7724793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1699444088.4171016
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1699444088.932195
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1699444088.8133998
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1699444089.1044548
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699444089.0353527
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1699444088.9492102
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\ConnectFiesta\urls.py first seen with mtime 1699899082.9120378
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1699899646.7349796
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1699444085.929838
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\Ratings_App\models.py first seen with mtime 1699897108.0606909
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1699444088.9256678
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1699444088.9428933
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1699444089.1205046
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1699444089.0523765
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1699457040.259104
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699444088.8694801
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1699899646.7283137
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1699444087.194484
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1699444088.767111
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1699444089.0483751
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1699444089.0513754
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1699444088.964305
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699444088.9418933
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1699444089.0618892
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699444086.3337307
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1699444088.7954683
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1699444085.931834
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1699444088.8340864
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1699444088.0879796
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1699444089.0353527
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1699444087.0011785
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1699444089.050375
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\decouple.py first seen with mtime 1699899802.3298836
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1699444088.4181154
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1699444088.7979927
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1699444088.9448946
